======================================================================
GeoReach - FLOOD ACCESSIBILITY PRIORITY REPORT
======================================================================

OVERVIEW
----------------------------------------
  Total Settlements: 405
  Isolated: 262
  Critically Isolated: 27
  Partially Accessible: 11
  Accessible: 105
  Flooded Roads: 23248
  Total Roads: 39026
  Flooded Hospitals: 114
  Total Hospitals: 210

PRIORITY DISTRIBUTION
----------------------------------------
      CRITICAL:    8 settlements | ~  200000 affected population
     VERY_HIGH:  238 settlements | ~  758799 affected population
          HIGH:   43 settlements | ~   62000 affected population
      MODERATE:    4 settlements | ~  367136 affected population
           LOW:  112 settlements | ~  547216 affected population

TOP 20 PRIORITY SETTLEMENTS
----------------------------------------
  Rank #  1 | Disangpani                | Score: 0.883 | Status: critically_isolated  | Pop:  50000
  Rank #  2 | Sonari                    | Score: 0.831 | Status: critically_isolated  | Pop:  15000
  Rank #  3 | Naginimora                | Score: 0.825 | Status: critically_isolated  | Pop:  15000
  Rank #  4 | Gaurisagar Tiniali        | Score: 0.823 | Status: critically_isolated  | Pop:  15000
  Rank #  5 | Borshahaki                | Score: 0.822 | Status: critically_isolated  | Pop:  60000
  Rank #  6 | Naharlagun                | Score: 0.820 | Status: critically_isolated  | Pop:  15000
  Rank #  7 | Doimukh                   | Score: 0.802 | Status: critically_isolated  | Pop:  15000
  Rank #  8 | Tuli                      | Score: 0.801 | Status: critically_isolated  | Pop:  15000
  Rank #  9 | Tizit                     | Score: 0.794 | Status: critically_isolated  | Pop:  15000
  Rank # 10 | Hāthīmuriyā īgaom         | Score: 0.782 | Status: isolated             | Pop:    400
  Rank # 10 | Godhāchalong              | Score: 0.782 | Status: isolated             | Pop:    400
  Rank # 10 | Shil Grant                | Score: 0.782 | Status: isolated             | Pop:    400
  Rank # 13 | Jhanji                    | Score: 0.780 | Status: isolated             | Pop:   2000
  Rank # 14 | No. 1 Tangani Majgaon     | Score: 0.779 | Status: isolated             | Pop:   2000
  Rank # 15 | Chapātali                 | Score: 0.778 | Status: isolated             | Pop:    400
  Rank # 16 | Santipu                   | Score: 0.777 | Status: isolated             | Pop:    400
  Rank # 16 | Mamorāli                  | Score: 0.777 | Status: isolated             | Pop:    400
  Rank # 16 | Bagādād                   | Score: 0.777 | Status: isolated             | Pop:    400
  Rank # 16 | Tsudikong                 | Score: 0.777 | Status: isolated             | Pop:   4416
  Rank # 20 | Simaluguri                | Score: 0.775 | Status: isolated             | Pop:   2000

HOSPITAL STATUS
----------------------------------------
  NERIST Medical Unit            | FLOODED      | Serving: 0 settlements
  Sanjivani Hospital             | FLOODED      | Serving: 1 settlements
  IMSR                           | FLOODED      | Serving: 4 settlements
  Health Sub Centre              | Operational  | Serving: 3 settlements
  Community Health Center        | Operational  | Serving: 20 settlements
  NE Homeopathic College and Hospital | FLOODED      | Serving: 0 settlements
  Boikunthapur Health Sub-Centre | FLOODED      | Serving: 6 settlements
  Boriatari Memorial Hospital    | FLOODED      | Serving: 0 settlements
  Tara Memorial Hospital         | FLOODED      | Serving: 0 settlements
  Polo Hospital Pvt Ltd          | FLOODED      | Serving: 0 settlements
  Sristi Hospitals And Research Centre Pvt Ltd | Operational  | Serving: 3 settlements
  Happy Nursing Home             | Operational  | Serving: 1 settlements
  Sanjivani Hospital, Jorhat     | FLOODED      | Serving: 0 settlements
  A G Nursing Home               | FLOODED      | Serving: 0 settlements
  Dr Damani's Nursing Home       | Operational  | Serving: 3 settlements
  Malpani Nursing Home Medicure Center | FLOODED      | Serving: 0 settlements
  Mid Town Hospital and Research Institute | Operational  | Serving: 1 settlements
  Pragati Hospital And Research Centre | FLOODED      | Serving: 1 settlements
  Sampreeti Hospital             | FLOODED      | Serving: 1 settlements
  H M Hospital and Research Center | Operational  | Serving: 1 settlements
  East Point Hospital And Research Centre | FLOODED      | Serving: 1 settlements
  Brahmaputra Diagnostic and Hospital Ltd | Operational  | Serving: 3 settlements
  Vincenza Gerosa Hospital       | Operational  | Serving: 3 settlements
  Srimanta Sankardeva Hospital And Research Institute | Operational  | Serving: 3 settlements
  Aditya Diagnostics and Hospitals | Operational  | Serving: 3 settlements
  H.M.Poly Clinic and Diagnostics Centre | Operational  | Serving: 3 settlements
  Jj Memorial Diagnostics And Hospitals Pvt Ltd | Operational  | Serving: 3 settlements
  Drishti Netralaya              | Operational  | Serving: 3 settlements
  Medicare Diagnostic And Hospital | Operational  | Serving: 3 settlements
  Mon, District Hospital         | Operational  | Serving: 14 settlements
  St. Lukes Hospital             | Operational  | Serving: 6 settlements
  Deepling Tea Estate Hospital   | FLOODED      | Serving: 0 settlements
  Bokel Tea Estate Hospital      | FLOODED      | Serving: 0 settlements
  Manjushree Hospital            | Operational  | Serving: 1 settlements
  Dhakuakhana F.R.U              | FLOODED      | Serving: 1 settlements
  Romai Tea Estate               | FLOODED      | Serving: 0 settlements
  Khumtai Tea Estate Hospital    | FLOODED      | Serving: 0 settlements
  Greenwood Tea Estate Hospital  | Operational  | Serving: 3 settlements
  Matmora State Dispensary       | Operational  | Serving: 0 settlements
